Date : 2020-04-20 11:42:01
Directory : d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app
Total : 73 files,  13411 codes, 2353 comments, 2543 blanks, all 18307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         50 |     10,098 |      2,065 |      2,269 |     14,432 |
| HTML       |         10 |      1,715 |        202 |         93 |      2,010 |
| CSS        |          6 |      1,195 |         48 |         85 |      1,328 |
| SCSS       |          4 |        372 |         37 |         94 |        503 |
| XML        |          2 |         29 |          1 |          1 |         31 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         73 |     13,411 |      2,353 |      2,543 |     18,307 |
| resources                                                                                                                        |         62 |     11,694 |      2,151 |      2,449 |     16,294 |
| resources\css                                                                                                                    |          6 |      1,195 |         48 |         85 |      1,328 |
| resources\img                                                                                                                    |          2 |         29 |          1 |          1 |         31 |
| resources\js                                                                                                                     |         50 |     10,098 |      2,065 |      2,269 |     14,432 |
| resources\js\FirebaseDownloader                                                                                                  |          8 |        651 |         12 |         58 |        721 |
| resources\js\Maps                                                                                                                |          2 |         31 |          1 |          7 |         39 |
| resources\js\SavedItems                                                                                                          |          2 |        166 |          2 |         14 |        182 |
| resources\js\UI                                                                                                                  |         24 |      1,549 |         25 |        239 |      1,813 |
| resources\js\UI\eventDetail                                                                                                      |          1 |         71 |          1 |          9 |         81 |
| resources\js\UI\locationDetail                                                                                                   |         10 |        666 |         11 |         93 |        770 |
| resources\js\filter                                                                                                              |          2 |        112 |          2 |         14 |        128 |
| resources\js\utils                                                                                                               |          1 |         27 |          1 |          7 |         35 |
| resources\partials                                                                                                               |          3 |         57 |         10 |         21 |         88 |
| resources\scss                                                                                                                   |          1 |        315 |         27 |         73 |        415 |
| sites                                                                                                                            |          8 |      1,458 |        180 |         82 |      1,720 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\404.html                                                       | HTML       |         33 |          0 |          1 |         34 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\Readme.md                                                      | Markdown   |          2 |          0 |          1 |          3 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\index.html                                                     | HTML       |        224 |         22 |         10 |        256 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\navbar.css                                       | CSS        |        395 |         28 |         16 |        439 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\profile.css                                      | CSS        |         47 |          0 |         13 |         60 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\raiting.css                                      | CSS        |         64 |          2 |          5 |         71 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\reset.css                                        | CSS        |         42 |          5 |          1 |         48 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\style.css                                        | CSS        |        526 |         13 |         30 |        569 |
| d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\userprofile.css                                  | CSS        |        121 |          0 |         20 |        141 |
